file,segments,chars,entities
00001-1994-AA.pdf,2,4215,24
00001-1996-AI.pdf,9,20927,159
00001-1997-AA.pdf,3,6702,32
00001-1997-CC.pdf,6,12335,69
00001-1998-AI.pdf,7,15797,73
00001-1998-HC.pdf,4,7290,20
00001-1999-AA.pdf,3,5091,28
00001-1999-CC.pdf,5,11319,89
00001-2000-CC.pdf,6,14033,84
00001-2001-AI.pdf,9,20848,124
00001-2002-AA.pdf,2,3030,11
00001-2002-AI.pdf,5,9347,76
00001-2003-AC.pdf,3,4916,28
00001-2003-AI.pdf,12,28258,101
00001-2003-CC.pdf,6,12107,93
00001-2004-AI.pdf,35,79530,315
00001-2004-CC.pdf,9,21247,93
00001-2005-AI.pdf,24,57463,211
00001-2007-AA.pdf,3,6725,34
00001-2008-AI.pdf,0,0,0
00001-2009-AI.pdf,74,170601,954
00001-2009-CC.pdf,3,5758,39
00001-2010-AA.pdf,3,6263,39
00001-2010-AI.pdf,0,0,0
00001-2010-CC.pdf,16,35954,122
00001-2012-AI.pdf,0,0,0
00001-2013-AA.pdf,3,6190,34
00001-2013-AI (Incorporación de Litisconsorte).pdf,2,2999,17
00001-2013-AI.pdf,18,43270,200
00001-2013-Q.pdf,2,2829,20
00001-2014-AI (Auto 1 - Admisibilidad).pdf,5,11002,51
00001-2014-AI (Auto 2).pdf,1,1808,11
00001-2014-AI (Auto 3-Reposición).pdf,2,4094,15
00001-2014-AI (Auto 5-Aclaración).pdf,4,9087,45
00001-2014-AI (Auto).pdf,1,1946,13
00001-2014-AI (Resolución 2).pdf,8,18729,52
00001-2014-AI.pdf,48,115425,660
00001-2014-CC (Admisión de la demanda).pdf,3,6519,38
00001-2014-CC (Reposición).pdf,3,5792,45
00001-2014-CC.pdf,8,18984,100
00001-2014-HC.pdf,3,6335,26
00001-2014-Q.pdf,2,3293,24
00001-2015-AI (Auto 1 -Calificación).pdf,2,2430,21
00001-2015-CC (Auto 1 - Calificación).pdf,6,14545,98
00001-2015-Q.pdf,7,16822,80
00001-2016-AI (Admisión de la demanda).pdf,1,1812,15
00001-2016-AI (Auto-Inadmisibilidad).pdf,4,9431,47
00001-2016-CC.pdf,8,18605,125
00001-2016-Q.pdf,2,3489,18
00001-2017-AI (Admisión de la demanda).pdf,3,6916,64
00001-2017-AI.pdf,18,42044,234
00001-2017-CC.pdf,3,6626,59
00001-2017-Q.pdf,2,2694,23
00001-2018-AI (Aclaración).pdf,4,9003,32
00001-2018-AI (Admisión de la demanda).pdf,2,4526,23
00001-2018-CC (Admisión de la demanda).pdf,3,5057,47
00001-2018-CC.pdf,14,32931,301
00001-2018-HC.pdf,7,15735,78
00001-2018-Q (Inadmisibble).pdf,2,3512,24
